APP,VSZ(GB),RSS(GB)
sssp_26,24.75,16.72
sssp_26,24.76,16.75
sssp_26,24.76,16.77
sssp_26,24.77,16.79
sssp_26,24.78,16.81
sssp_26,24.78,16.82
sssp_26,24.78,16.83
sssp_26,24.78,16.83
sssp_26,24.78,16.83
sssp_26,24.51,16.64
sssp_26,24.54,16.66
sssp_26,24.73,16.69
sssp_26,24.74,16.72
sssp_26,24.76,16.75
sssp_26,24.76,16.77
sssp_26,24.77,16.79
sssp_26,24.77,16.81
sssp_26,24.78,16.82
sssp_26,24.78,16.83
sssp_26,24.78,16.83
sssp_26,24.78,16.83
sssp_26,24.51,16.64
sssp_26,24.54,16.66
sssp_26,24.74,16.70
sssp_26,24.75,16.73
sssp_26,24.76,16.76
sssp_26,24.76,16.78
sssp_26,24.77,16.80
sssp_26,24.78,16.82
sssp_26,24.78,16.82
sssp_26,24.78,16.83
sssp_26,24.78,16.83
sssp_26,24.49,16.62
sssp_26,24.53,16.66
sssp_26,24.73,16.68
sssp_26,24.75,16.71
sssp_26,24.75,16.74
sssp_26,24.76,16.77
sssp_26,24.77,16.79
sssp_26,24.77,16.80
sssp_26,24.78,16.82
sssp_26,24.78,16.83
sssp_26,24.78,16.83
sssp_26,24.78,16.83
sssp_26,24.51,16.64
sssp_26,24.53,16.66
sssp_26,24.74,16.69
sssp_26,24.75,16.72
sssp_26,24.76,16.75
sssp_26,24.76,16.77
sssp_26,24.77,16.79
sssp_26,24.77,16.81
sssp_26,24.78,16.82
sssp_26,24.78,16.83
sssp_26,24.78,16.83
sssp_26,24.78,16.83
sssp_26,24.52,16.65
sssp_26,24.54,16.67
sssp_26,24.74,16.70
sssp_26,24.75,16.73
sssp_26,24.76,16.75
sssp_26,24.77,16.78
sssp_26,24.77,16.80
sssp_26,24.78,16.81
sssp_26,24.78,16.82
sssp_26,24.78,16.83
sssp_26,24.78,16.83
sssp_26,24.78,16.79
sssp_26,24.52,16.65
sssp_26,24.60,16.67
sssp_26,24.74,16.70
sssp_26,24.75,16.73
sssp_26,24.76,16.76
sssp_26,24.77,16.78
sssp_26,24.77,16.80
sssp_26,24.77,16.81
sssp_26,24.78,16.82
sssp_26,24.78,16.83
sssp_26,24.78,16.83
sssp_26,24.50,16.63
sssp_26,24.53,16.66
sssp_26,24.61,16.67
sssp_26,24.74,16.71
sssp_26,24.75,16.74
sssp_26,24.76,16.76
sssp_26,24.77,16.79
sssp_26,24.77,16.80
sssp_26,24.78,16.82
sssp_26,24.78,16.83
sssp_26,24.78,16.83
sssp_26,24.78,16.83
sssp_26,24.50,16.63
sssp_26,24.53,16.66
sssp_26,24.73,16.68
sssp_26,24.74,16.71
sssp_26,24.76,16.74
sssp_26,24.76,16.77
sssp_26,24.77,16.79
sssp_26,24.77,16.80
sssp_26,24.78,16.82
sssp_26,24.78,16.83
sssp_26,24.78,16.83
sssp_26,24.78,16.83
sssp_26,24.51,16.64
sssp_26,24.53,16.66
sssp_26,24.73,16.68
sssp_26,24.75,16.72
sssp_26,24.75,16.75
sssp_26,24.76,16.77
sssp_26,24.77,16.79
sssp_26,24.77,16.81
sssp_26,24.78,16.82
sssp_26,24.78,16.83
sssp_26,24.78,16.83
sssp_26,24.78,16.83
sssp_26,24.51,16.64
sssp_26,24.54,16.66
sssp_26,24.74,16.69
sssp_26,24.75,16.73
sssp_26,24.76,16.75
sssp_26,24.76,16.77
sssp_26,24.77,16.80
sssp_26,24.77,16.81
sssp_26,24.78,16.82
sssp_26,24.78,16.83
sssp_26,24.78,16.83
sssp_26,24.78,16.83
sssp_26,24.52,16.65
sssp_26,24.54,16.67
sssp_26,24.74,16.70
sssp_26,24.75,16.73
sssp_26,24.76,16.76
sssp_26,24.77,16.78
sssp_26,24.77,16.80
sssp_26,24.78,16.81
sssp_26,24.78,16.82
sssp_26,24.78,16.83
sssp_26,24.78,16.83
sssp_26,16.66,16.59
sssp_26,24.52,16.65
sssp_26,24.60,16.67
sssp_26,24.74,16.70
sssp_26,24.75,16.73
sssp_26,24.76,16.76
sssp_26,24.76,16.78
sssp_26,24.77,16.80
sssp_26,24.77,16.81
sssp_26,24.78,16.82
sssp_26,24.78,16.83
sssp_26,24.78,16.83
sssp_26,24.50,16.64
sssp_26,24.53,16.66
sssp_26,24.61,16.67
sssp_26,24.74,16.70
sssp_26,24.75,16.74
sssp_26,24.76,16.76
sssp_26,24.77,16.78
sssp_26,24.77,16.80
sssp_26,24.78,16.82
sssp_26,24.78,16.83
sssp_26,24.78,16.83
sssp_26,24.78,16.83
sssp_26,24.50,16.63
sssp_26,24.53,16.66
sssp_26,24.74,16.69
sssp_26,24.75,16.72
sssp_26,24.76,16.75
sssp_26,24.76,16.78
sssp_26,24.77,16.80
sssp_26,24.78,16.81
sssp_26,24.78,16.83
sssp_26,24.78,16.83
sssp_26,24.78,16.83
sssp_26,24.78,16.83
sssp_26,24.52,16.65
sssp_26,24.54,16.67
sssp_26,24.74,16.70
sssp_26,24.75,16.73
sssp_26,24.76,16.76
sssp_26,24.77,16.78
sssp_26,24.77,16.80
sssp_26,24.78,16.81
sssp_26,24.78,16.82
sssp_26,24.78,16.83
sssp_26,24.78,16.83
sssp_26,16.42,16.36
