APP,VSZ(GB),RSS(GB)
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.13
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,34.59,33.95
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,34.59,33.83
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
pr_28,35.59,35.56
